x_world,z_world
0.166148,-0.746719
-0.637083,-0.989781
0.133359,-0.746707
-0.629462,-0.989533
-0.615079,-0.989936
0.159762,-0.746703
-0.608712,-0.989639
0.188158,-0.746702
-0.595257,-0.989988
0.197687,-0.746700
0.177959,-0.746700
-0.585953,-0.989843
0.228377,-0.746698
0.207830,-0.746700
-0.579608,-0.989545
0.212979,-0.746701
-0.565202,-0.989948
-0.557968,-0.989704
0.233740,-0.746703
-0.549561,-0.989505
-0.535176,-0.989910
0.244077,-0.746702
-0.527927,-0.989662
-0.515454,-0.989963
0.259410,-0.746699
0.264468,-0.746698
-0.506184,-0.989817
-0.496782,-0.989968
0.274543,-0.746696
-0.485403,-0.989922
0.284601,-0.746695
0.309879,-0.746691
-0.477163,-0.989727
0.294693,-0.746694
-0.465658,-0.989977
0.319973,-0.746689
0.325062,-0.746688
-0.456425,-0.989831
0.330175,-0.746687
-0.448157,-0.989632
-0.435647,-0.989934
0.356494,-0.745129
-0.427463,-0.989738
0.367257,-0.745070
0.360100,-0.997120
0.341077,-0.746687
-0.419156,-0.989539
-0.406716,-0.989845
-0.398480,-0.989648
0.388458,-0.997135
0.372374,-0.997069
-0.389116,-0.989498
-0.376690,-0.989804
0.376964,-0.743819
0.393892,-0.997078
-0.368438,-0.989605
0.401076,-0.997081
-0.354791,-0.989958
0.415432,-0.997086
0.438859,-0.997155
-0.347712,-0.989709
0.422585,-0.997089
-0.339425,-0.989509
-0.325867,-0.989865
0.443881,-0.997098
0.450936,-0.997101
-0.318740,-0.989617
-0.305032,-0.989972
0.465012,-0.997108
0.472013,-0.997111
-0.296952,-0.989775
0.486013,-0.997117
-0.289778,-0.989523
-0.275061,-0.989929
0.507151,-0.997125
-0.268023,-0.989682
0.491599,-0.997060
-0.255295,-0.989985
0.528559,-0.997136
-0.246155,-0.989839
-0.239052,-0.989589
-0.225291,-0.989945
0.512698,-0.997013
0.534480,-0.997080
0.557314,-0.997149
0.541625,-0.997083
-0.217225,-0.989746
-0.205510,-0.989997
0.562901,-0.997090
-0.196410,-0.989850
0.576966,-0.997095
0.599957,-0.997164
0.586689,-0.997972
0.636379,-0.705875
0.648926,-0.729238
0.639513,-0.715390
0.071411,-0.750701
0.609255,-0.999962
0.659727,-0.738457
0.641694,-0.719703
0.082541,-0.750755
0.611703,-0.999347
0.635199,-0.999414
0.097663,-0.750026
0.186275,-0.750547
0.167466,-0.750632
0.144298,-0.750751
0.138811,-0.750784
0.128205,-0.750843
0.118027,-0.750907
0.103520,-0.751004
0.655602,-1.001129
0.661710,-0.741241
0.633421,-0.697719
0.217233,-0.751450
0.196721,-0.751540
0.177633,-0.751632
0.159812,-0.751727
0.261181,-0.752387
0.237944,-0.752484
0.223407,-0.752551
0.209569,-0.752620
0.678018,-0.748245
0.648720,-0.731446
0.288566,-0.751637
0.248227,-0.751786
0.346730,-0.751250
0.336816,-0.751272
0.327172,-0.751298
0.317780,-0.751328
0.308675,-0.751353
0.299810,-0.751380
0.274597,-0.751466
0.258858,-0.751526
0.653608,-0.740214
0.661370,-1.003144
0.687623,-1.003210
0.639363,-0.723808
0.674288,-0.751024
0.642526,-1.004824
0.625488,-1.004237
-0.177778,-0.987301
-0.167118,-0.988347
-0.157182,-0.989147
-0.146846,-0.989846
0.689093,-0.745762
0.633182,-0.686674
-0.136199,-0.989840
0.661265,-0.737272
-0.181140,-0.987151
0.676152,-0.998036
0.701672,-0.998403
0.633793,-0.679005
0.692733,-0.999442
0.735926,-0.998416
0.711430,-0.997752
0.651075,-0.729948
-0.127505,-0.988485
-0.116448,-0.989218
-0.105834,-0.989811
-0.095575,-0.988841
-0.085199,-0.989351
-0.074880,-0.989792
0.722966,-0.996020
-0.065963,-0.989851
-0.054162,-0.989440
-0.043744,-0.989830
-0.034580,-0.988859
-0.022690,-0.989270
-0.012928,-0.989570
-0.002329,-0.989864
0.018988,-0.989347
0.029804,-0.989600
0.030090,-0.989960
0.762618,-0.994749
0.041229,-0.989173
0.059906,-0.989583
0.063448,-0.988496
0.070985,-0.988662
0.081568,-0.988188
0.092576,-0.988419
0.104388,-0.988645
0.110630,-0.988757
0.123843,-0.988980
0.138140,-0.989199
0.145736,-0.989308
0.157556,-0.989865
0.163023,-0.989459
0.175381,-0.989621
0.750098,-0.992814
0.694851,-0.740911
0.673094,-0.739389
0.180083,-0.988656
0.193113,-0.988833
0.740795,-0.991294
0.302578,-0.988881
0.330899,-0.989135
0.773065,-0.991364
0.799398,-0.991451
0.312393,-0.988857
0.326053,-0.988985
0.629711,-0.667850
0.342766,-0.989033
0.350009,-0.989097
0.372974,-0.989288
0.381070,-0.989352
0.360258,-0.989092
0.391109,-0.989349
0.407883,-0.989477
0.416641,-0.989540
0.425666,-0.989605
0.434974,-0.989671
0.454467,-0.989745
0.446191,-0.989628
0.780529,-0.991310
0.825738,-0.991477
0.465995,-0.989705
0.476745,-0.989709
0.486071,-0.989774
0.814352,-0.991406
0.800192,-0.991317
0.842499,-0.991480
0.498094,-0.989690
0.508581,-0.989671
0.510001,-0.989584
0.520211,-0.989566
0.530271,-0.989552
0.548972,-0.989611
0.567671,-0.989674
0.830514,-0.991148
0.866383,-0.991305
0.854563,-0.991222
0.872527,-0.991301
0.582054,-0.989708
0.599097,-0.989842
0.895807,-0.991515
0.552411,-0.989957
0.883675,-0.991932
0.272803,-0.988426
0.280160,-0.988613
0.290370,-0.988858
0.914132,-0.994208
0.750281,-0.735912
0.223764,-0.988196
0.233308,-0.988508
0.245388,-0.988873
0.258221,-0.989227
0.264946,-0.989401
0.216378,-0.988302
0.203658,-0.988160
0.909900,-0.995478
0.484795,-0.720961
0.926574,-0.996437
0.939203,-0.997748
0.944746,-1.001175
0.954386,-1.001116
1.012171,-0.882789
1.012161,-0.876688
1.012147,-0.867542
1.012127,-0.855356
1.012112,-0.846222
1.012092,-0.834047
1.012082,-0.827960
1.012061,-0.815786
1.012046,-0.806652
1.012024,-0.794467
1.012014,-0.788370
1.011986,-0.773114
0.961872,-1.001035
1.012279,-0.991333
1.012213,-0.945087
1.012199,-0.935902
1.012186,-0.926735
1.012172,-0.917584
1.012153,-0.905404
1.012139,-0.896284
1.011918,-0.765995
1.011901,-0.756871
1.011878,-0.744685
1.011867,-0.738583
1.011844,-0.726356
1.011820,-0.714097
0.708823,-0.746773
0.974888,-1.001054
1.012230,-0.985955
1.012217,-0.976729
1.012203,-0.967529
1.012190,-0.958351
0.983155,-1.001045
1.011571,-0.708541
0.640449,-0.657489
0.638600,-0.659949
1.010955,-0.697857
0.648396,-0.648857
1.010426,-0.501499
1.010406,-0.495056
0.654349,-0.644513
1.010311,-0.485830
1.010227,-0.474952
1.010181,-0.467852
1.010155,-0.457368
1.010168,-0.449974
1.010111,-0.430001
1.010754,-0.686936
1.010151,-0.422776
1.010206,-0.416584
1.010258,-0.408968
1.010223,-0.391820
1.010274,-0.383527
1.010327,-0.371818
1.010312,-0.361218
0.780294,-0.728192
1.010379,-0.353528
0.351497,-0.753449
1.010661,-0.678222
1.010431,-0.343207
1.010469,-0.330368
1.010518,-0.326676
1.010523,-0.317564
1.009941,-0.669979
0.682629,-0.750717
0.696124,-0.752217
0.665404,-0.750478
1.007338,-0.654770
1.009127,-0.648872
1.009104,-0.638665
1.009076,-0.625768
1.010418,-0.308720
1.010453,-0.293280
1.010481,-0.281483
1.010499,-0.273512
1.010527,-0.261390
1.010546,-0.253195
1.010575,-0.240728
1.009692,-0.617897
1.010578,-0.236659
1.010548,-0.221219
1.010400,-0.217320
0.646013,-0.353522
1.010409,-0.201075
1.008537,-0.607957
1.010331,-0.192734
1.010312,-0.184497
0.570670,-0.989961
1.010271,-0.176640
1.010296,-0.163496
1.010322,-0.150112
0.601511,-0.989860
1.010276,-0.141893
0.611413,-0.989886
1.010172,-0.138605
0.622096,-0.989742
1.010162,-0.125048
0.634113,-0.989818
0.649129,-0.989001
1.007504,-0.598073
1.009949,-0.111443
0.651837,-0.987832
0.661634,-0.988071
0.674792,-0.988363
0.683231,-0.988537
0.695180,-0.988764
0.708019,-0.988988
0.637332,-0.358880
0.632269,-0.361622
0.627421,-0.364002
0.739452,-0.988369
0.747212,-0.988489
0.759461,-0.988667
1.009216,-0.105032
0.715918,-0.988564
0.722539,-0.988679
0.763830,-0.989299
0.772377,-0.989412
0.785898,-0.989578
0.651067,-0.346710
0.791685,-0.989955
1.009643,-0.097295
0.801390,-0.989130
0.811009,-0.989247
0.826265,-0.989419
1.009303,-0.089066
0.846281,-0.988696
0.857633,-0.988821
0.869547,-0.988945
1.008300,-0.070951
0.647567,-0.346436
1.005081,-0.589999
0.697576,-0.739953
1.008735,-0.067438
1.007571,-0.050540
0.651040,-0.339617
0.625997,-0.359037
1.007571,-0.040362
1.007423,-0.039178
0.492794,-0.039913
0.485120,-0.045295
0.628650,-0.657283
1.005996,-0.020776
0.506559,-0.021414
0.473152,-0.048996
0.687640,-0.739671
1.006408,-0.011850
0.508907,-0.018050
0.490481,-0.040918
0.702497,-0.734071
1.005772,0.004094
0.510617,-0.011936
0.817026,-0.433722
1.005681,0.012725
0.500650,-0.030379
1.005704,0.022040
1.005801,0.039698
0.819526,-0.428894
1.005796,0.047406
0.511721,-0.009104
1.005733,0.054801
0.619820,-0.687203
0.619420,-0.698780
0.619088,-0.676409
1.003778,0.060204
1.003884,0.078657
0.648507,-0.338017
0.637957,-0.349288
0.619905,-0.709073
0.619960,-0.665200
0.618587,-0.358511
0.468270,-0.047024
0.450361,-0.049494
0.441195,-0.048566
0.619249,-0.714026
1.000485,0.086412
0.650423,-0.328762
0.496617,-0.025749
0.489953,-0.033136
0.505626,-0.008100
0.399676,-0.018608
0.353560,-0.461072
0.353768,-0.470855
0.353981,-0.480202
0.354185,-0.493909
1.000217,0.093815
0.353132,-0.449280
0.354283,-0.502070
0.353464,-0.517690
0.353791,-0.528533
0.354072,-0.537122
0.352996,-0.543950
0.353426,-0.556138
0.353821,-0.566176
0.619440,-0.657420
0.609037,-0.685015
0.997475,0.106858
0.353555,-0.570224
0.349684,-0.468673
0.349876,-0.478980
0.353107,-0.584133
0.353680,-0.595185
0.499456,-0.015471
0.349970,-0.483589
0.996235,0.111781
0.539826,-0.318855
0.479235,-0.039360
0.397436,-0.021060
0.996300,0.127918
0.349673,-0.449403
0.996365,0.139470
0.646720,-0.329740
0.549402,-0.054799
0.996306,0.144214
0.996411,0.156898
0.211711,0.242074
0.996427,0.169377
0.227006,0.249940
0.996438,0.188306
0.549920,-0.340797
0.996287,0.175646
0.033937,0.190558
0.029132,0.186687
0.044195,0.202968
0.031498,0.188309
0.996445,0.207128
0.552075,-0.043138
0.040260,0.197031
0.996293,0.194415
0.226964,0.289105
0.018399,0.180560
0.996448,0.219625
0.051850,0.224780
0.049896,0.215688
0.552551,-0.035119
0.232309,0.298850
0.228412,0.291115
0.217506,0.239797
0.052085,0.235928
0.050924,0.219145
0.996300,0.225667
0.996403,0.238256
0.233177,0.302602
0.996409,0.257092
0.539881,-0.321941
0.218211,0.283794
0.225735,0.252509
0.996257,0.244587
0.051417,0.240964
0.996413,0.269691
0.996420,0.288596
0.996268,0.276056
0.220724,0.275093
0.221838,0.239647
0.537475,-0.309916
0.221838,0.266768
0.569829,-0.360244
0.219565,0.278669
0.538941,-0.333161
0.558893,-0.361480
0.549577,-0.352772
0.048906,0.223721
0.408228,-0.040704
0.049016,0.233615
-0.145520,-0.130963
0.044219,0.249437
0.538771,-0.341130
0.396254,-0.030157
-0.148845,-0.128874
-0.149290,-0.146457
0.208232,0.236975
0.498712,-0.009961
0.216772,0.267452
-0.045017,0.187641
-0.151521,-0.147985
0.418992,-0.052153
0.228377,0.301047
-0.007104,0.326386
-0.300483,-0.052704
0.125380,0.423813
0.504595,0.149468
0.388461,-0.021433
0.385532,-0.012407
0.399385,-0.040697
0.204813,0.377880
0.218387,0.256253
0.438523,-0.060177
0.409209,-0.050440
0.323672,0.676652
0.314526,0.676733
0.305362,0.676813
0.293107,0.676997
0.429262,-0.060512
0.338891,0.676350
-0.149090,-0.150704
0.341834,0.676255
0.350647,0.676114
0.362010,0.675878
0.382518,-0.006960
0.373376,0.675693
-0.043193,0.618674
0.389984,-0.032286
-0.054185,0.618679
-0.064367,0.618743
0.386993,0.675377
-0.038640,0.626227
-0.075363,0.618742
-0.038620,0.631213
-0.082905,0.618717
-0.093844,0.618717
-0.104211,0.618786
-0.038592,0.641149
-0.038682,0.619997
-0.115180,0.618793
-0.126139,0.618805
-0.038590,0.658430
-0.038586,0.663363
-0.133989,0.618749
-0.038575,0.673129
-0.038575,0.690495
-0.038561,0.682756
-0.038563,0.700101
0.216747,0.229530
-0.650586,-0.000434
0.206474,0.227873
-0.039689,0.726222
-0.039676,0.718056
-0.023036,0.169804
-0.652118,0.016728
-0.655013,0.028862
-0.039606,0.736564
-0.658301,0.031023
-0.661534,0.035342
-0.039986,0.742362
-0.664531,0.040684
-0.040028,0.760181
-0.040016,0.751346
0.031212,0.178859
-0.673282,0.047095
-0.039901,0.754410
-0.042427,0.608768
-0.050852,0.608913
-0.065049,0.609150
-0.070784,0.609244
-0.085271,0.609475
-0.094069,0.609614
-0.102949,0.609753
-0.508429,0.445606
-0.111634,0.609122
-0.506889,0.437504
-0.519220,0.439191
-0.679527,0.051300
-0.121666,0.607523
-0.136677,0.607799
-0.031533,0.167228
-0.508815,0.459060
-0.682834,0.052393
0.041094,0.188471
-0.508692,0.465116
-0.508770,0.476165
-0.520461,0.439268
-0.535829,0.439387
-0.508697,0.484645
-0.546116,0.439091
-0.508607,0.496915
-0.508553,0.502815
-0.508509,0.512495
-0.692623,0.055751
-0.660007,0.028934
-0.006276,0.159997
-0.569494,0.442724
-0.398326,-0.120422
-0.508449,0.531395
-0.508443,0.527299
-0.555562,0.441793
-0.044362,0.175065
-0.010564,0.159628
-0.508487,0.546752
-0.508481,0.560108
-0.508475,0.555905
-0.508412,0.574239
-0.508363,0.583431
-0.511823,0.544815
-0.511801,0.524747
-0.511779,0.505244
-0.511762,0.490026
-0.511753,0.482540
-0.511744,0.475133
-0.511727,0.460551
-0.511718,0.453372
-0.507248,0.596942
-0.025020,0.158425
-0.559550,0.439443
-0.588237,0.439712
-0.505475,0.601809
-0.563818,0.439032
-0.573172,0.439124
-0.592346,0.439308
-0.607156,0.439448
-0.612174,0.439493
-0.620424,0.438319
-0.630660,0.438418
-0.641073,0.438515
-0.651679,0.438615
-0.673603,0.435251
-0.663836,0.437665
-0.506404,0.427887
-0.681545,0.434184
-0.681405,0.047658
-0.774894,-0.056532
-0.706029,0.430854
-0.706416,0.428763
-0.149986,-0.162596
-0.670012,0.038531
-0.659647,-0.041284
-0.649822,-0.021906
-0.648892,0.012706
-0.676036,-0.061355
-0.146505,-0.170107
-0.139846,-0.160864
-0.449644,-0.466148
-0.439858,-0.693886
-0.439903,-0.679394
-0.439529,-0.687799
-0.439410,-0.717227
-0.439825,-0.724069
-0.439116,-0.745258
-0.439215,-0.750927
0.386376,-0.738123
0.846236,-0.719391
0.947722,-0.696985
0.660081,-0.637755
0.657184,-0.638993
0.637502,-0.649065
0.649992,-0.634791
0.721268,-0.739836
0.911488,-0.703529
0.832760,-0.989585
0.871697,-0.989954
0.886245,-0.989564
0.907347,-0.989753
0.929938,-0.989945
0.548724,-0.294487
0.950136,-0.989656
0.965358,-0.989786
0.989521,-0.989980
0.933331,-0.989452
0.947361,-0.989583
0.977300,-0.989845
0.842921,-0.708663
0.837640,-0.524359
0.928040,-0.699945
0.769093,-0.727666
0.841159,-0.519661
0.834237,-0.723717
0.718230,-0.737074
0.627783,-0.648556
0.633833,-0.639279
0.230686,0.246940
0.052938,0.209366
0.502479,0.201841
0.230586,0.289192
1.000532,0.292304
1.000533,0.304529
1.000466,0.315466
1.000488,0.324848
1.000443,0.330276
1.000434,0.342331
1.000491,0.358478
1.000468,0.361143
1.000594,0.375320
0.996798,-0.510650
0.997052,-0.529156
0.997226,-0.530043
0.999695,-0.574210
0.999922,-0.563340
1.000113,-0.553896
1.000298,-0.544506
0.612467,-0.370242
1.009283,0.388211
1.009249,0.401105
1.009162,0.392275
1.007663,0.411762
1.007947,0.424228
1.007478,0.430614
1.007522,0.440734
1.007565,0.451079
1.006983,0.461333
1.007029,0.472298
1.007074,0.483520
1.007120,0.495017
1.007167,0.506794
0.850423,0.364598
1.007296,0.532860
1.007396,0.558816
0.860431,0.364583
1.007680,0.520524
1.007778,0.545893
1.007075,0.519881
1.006602,0.572522
0.840035,0.365666
0.800677,0.365021
0.838144,0.366757
0.828911,0.366638
0.819691,0.366517
0.780583,0.365980
0.799191,0.365325
0.779839,0.366223
1.004678,0.565375
0.766710,0.367061
1.004642,0.599021
1.005101,0.580886
1.004366,0.606778
1.004421,0.623620
1.004397,0.617345
1.004307,0.645651
0.989942,-0.243978
0.989522,-0.232181
0.988889,-0.221962
0.989402,-0.217603
1.001597,0.631742
1.001655,0.651825
0.989711,-0.207600
1.001623,0.660936
1.001682,0.682409
0.988754,-0.197686
0.989794,-0.187793
0.989255,-0.177540
0.988894,-0.167752
0.989850,-0.156882
0.999748,0.678064
0.989608,-0.147360
0.999401,0.695015
0.989555,-0.136743
0.989529,-0.126709
0.989574,-0.116397
0.998655,0.715296
0.989634,-0.106423
0.998446,0.706022
0.989704,-0.096693
0.989832,-0.086328
0.857532,0.379631
0.989963,-0.076040
0.998014,0.732234
0.998082,0.756482
0.989485,-0.068622
0.857412,0.392078
0.989781,-0.056428
0.997868,0.741128
0.997937,0.765376
0.989972,-0.045796
0.398319,0.686579
0.380164,0.681473
0.989609,-0.038061
0.997603,0.721427
0.857208,0.422421
0.377348,0.681376
0.989903,-0.025827
0.398169,0.698432
0.369605,0.681325
0.351708,0.681344
0.997675,0.786914
0.857100,0.388863
0.989491,-0.019466
0.398111,0.703613
0.348129,0.681225
0.989889,-0.005511
0.997600,0.796877
0.759396,0.367589
0.398032,0.716320
0.334208,0.681188
0.997490,0.774993
0.397957,0.729606
0.324178,0.681150
0.314393,0.681119
0.989881,0.014379
0.997539,0.822404
0.397937,0.732484
0.304840,0.681092
0.997563,0.844805
0.856940,0.436081
0.989575,0.021802
0.997441,0.815380
0.397889,0.743125
0.989875,0.033936
0.397852,0.752011
0.856861,0.403811
0.989570,0.041111
0.989919,0.054210
0.397797,0.767931
0.997240,0.805235
0.856815,0.415625
0.989666,0.062089
0.997389,0.866323
0.856809,0.441040
0.397787,0.775599
0.989964,0.074289
0.997260,0.831971
0.989763,0.082940
0.845865,0.676313
0.989510,0.090674
0.997223,0.855516
0.989912,0.104697
0.997298,0.889488
0.997235,0.875787
0.997305,0.899631
0.989663,0.112211
0.997311,0.909416
0.989962,0.124381
0.997316,0.918860
0.390131,0.679960
0.989816,0.133750
0.997262,0.920841
0.997332,0.945410
0.989567,0.141218
0.989919,0.154298
0.989722,0.162614
0.930891,1.011789
0.924791,1.011799
0.915648,1.011814
0.909556,1.011824
0.894331,1.011849
0.885200,1.011864
0.879112,1.011874
0.866935,1.011893
0.854752,1.011913
0.845610,1.011928
0.833409,1.011948
0.842177,0.708764
0.997281,0.960369
0.994352,1.011630
0.985173,1.011645
0.979063,1.011655
0.966865,1.011675
0.954692,1.011695
0.948614,1.011705
0.989469,0.170075
0.989873,0.184052
0.997215,0.951246
0.997285,0.975116
0.997149,0.935599
0.828012,1.011770
0.989622,0.191355
0.989972,0.204499
0.841667,0.712292
0.989824,0.213684
0.997222,0.985548
0.997216,0.991991
0.989574,0.220969
0.989926,0.234057
0.989728,0.242243
0.856696,0.451116
0.989527,0.250554
0.989932,0.264631
0.400130,0.682629
0.989735,0.272813
0.818659,1.010877
0.839339,0.699151
0.411405,1.011549
0.400181,0.691009
0.989483,0.280159
0.400738,1.011498
0.989838,0.293177
0.390075,1.011444
0.400089,0.709964
0.382944,1.011384
0.989639,0.301420
0.375846,1.011326
0.400138,0.718297
0.989989,0.314628
0.365218,1.011276
0.400186,0.720713
0.354584,1.011231
0.400868,0.679881
0.989841,0.323776
0.340308,1.011195
0.400091,0.739661
0.837561,0.681549
0.989589,0.331017
0.400137,0.748026
0.989941,0.344177
0.400185,0.750474
0.989742,0.352317
0.400136,0.765943
0.806267,1.010083
0.989540,0.360584
0.400234,0.770876
0.989999,0.374602
0.860194,0.374181
0.860699,0.394979
0.860792,0.385130
0.860050,0.436807
0.860190,0.413464
0.860247,0.405555
0.860012,0.422423
0.862196,0.454254
0.862224,0.448637
0.794265,1.008958
0.785063,1.008870
0.778987,1.008864
0.768235,1.009023
0.757879,1.008661
0.747057,1.009131
0.739112,1.008464
0.989647,0.382310
0.721362,1.008841
0.860619,0.460989
0.716873,1.008400
0.989488,0.392506
0.708619,1.008066
0.989400,0.402344
0.989750,0.412828
0.698582,1.009239
0.684651,1.009241
0.989386,0.420146
0.675072,1.009112
0.859492,0.461264
0.989996,0.430770
0.817955,0.605190
0.711234,0.890674
0.684953,0.971091
0.989591,0.443325
0.988505,0.453123
0.989108,0.464122
0.989588,0.474330
0.667695,1.009373
0.986725,0.481865
0.987094,0.495324
0.987344,0.506301
0.987551,0.516883
0.987719,0.526797
0.987876,0.537606
0.988024,0.549448
0.988228,0.569524
0.657972,1.011963
0.647981,1.009466
0.634543,1.008960
0.989289,0.551297
0.989782,0.570498
0.627334,1.008471
0.989678,0.584295
0.989826,0.591075
0.615568,1.008286
0.603489,1.008366
0.989178,0.603696
0.989384,0.613066
0.989588,0.623085
0.989790,0.633818
0.988836,0.640940
0.989106,0.655558
0.989321,0.668284
0.989480,0.678501
0.989638,0.689361
0.989899,0.709066
0.597688,1.007353
0.580856,1.007459
0.989323,0.691697
0.989644,0.715064
0.573608,1.007304
0.989779,0.726416
0.989832,0.730700
0.989080,0.742425
0.568438,1.006772
0.558663,1.006842
0.541230,1.006963
0.988478,0.765401
0.988538,0.770461
0.988720,0.786423
0.988840,0.797768
0.989021,0.815965
0.538712,1.006293
0.528558,1.006370
0.510412,1.006506
0.988432,0.753282
0.989030,0.805682
0.989207,0.824247
0.989327,0.837528
0.505209,1.006633
0.499902,1.006671
0.486442,1.006767
0.477242,1.008196
0.463392,1.008194
0.451096,1.007949
0.442484,1.007943
0.439969,1.008519
0.428233,1.008536
0.338811,1.008668
0.329564,1.008633
0.310169,1.008863
0.305390,1.008909
0.294292,1.008941
0.282969,1.008974
0.271412,1.009008
0.263573,1.009030
0.252062,1.009055
0.235697,1.009105
0.248746,1.009035
0.229281,1.009058
0.218206,1.008689
0.206605,1.008650
0.196502,1.008698
0.186183,1.008745
0.170282,1.008819
0.989712,0.840885
0.989837,0.851389
0.989274,0.863459
0.989615,0.873882
0.989853,0.882001
0.989503,0.892812
0.989794,0.903818
0.989687,0.913496
0.989976,0.925865
0.989636,0.931386
0.989711,0.943224
0.989793,0.955226
0.989831,0.965205
0.989917,0.977480
0.989998,0.989909
0.989601,0.990034
0.976977,0.999960
0.967605,0.999901
0.959390,0.999815
0.947531,0.999973
0.937871,0.999150
0.927672,0.999517
0.917901,0.999848
0.908289,0.997533
0.898267,0.998056
0.888020,0.998547
0.878266,0.998978
0.868082,0.999395
0.858180,0.999772
0.848294,0.997380
0.838159,0.997936
0.827991,0.998439
0.817728,0.998901
0.807824,0.999309
0.797793,0.999688
0.788456,0.998448
0.776899,0.998894
0.767016,0.999243
0.757072,0.999566
0.746312,0.999888
0.736230,0.999922
0.168980,1.005276
-0.005141,1.005906
0.728419,0.999891
0.148771,1.005272
0.114204,1.005352
0.100430,1.005404
0.086196,1.005453
0.056110,1.005561
0.152119,1.005172
0.139655,1.005220
0.126750,1.005272
0.070575,1.005474
0.022798,1.005641
0.716612,0.999266
0.705035,0.999552
0.694776,0.999787
0.684975,0.999997
-0.013017,1.005010
-0.093102,1.005246
-0.037900,0.783943
-0.037807,0.775490
-0.037743,0.769846
0.673828,0.998503
0.663970,0.998706
0.653397,0.998909
0.642016,0.999114
0.631539,0.999290
0.622239,0.999438
0.610318,0.999617
0.590660,0.999889
0.096261,1.003036
0.033438,1.003242
0.016135,1.003301
-0.020601,1.003418
-0.040121,1.003475
-0.060475,1.003532
-0.039949,0.809867
-0.039861,0.795843
0.608914,0.999895
0.043226,1.003466
0.063939,1.003606
-0.084648,1.004074
-0.107008,1.004135
-0.039466,0.810336
0.333995,0.774422
0.352161,0.774488
0.360820,0.774523
0.813740,0.989241
0.807860,0.989947
0.587955,0.998348
-0.036762,1.001939
-0.057509,1.002000
-0.079203,1.002062
-0.040756,0.776672
-0.040634,0.745707
-0.040530,0.720160
0.317296,0.772530
0.326611,0.772561
0.344353,0.772621
0.376671,0.772735
0.384173,0.772765
0.577714,0.998772
0.567625,0.998900
0.556927,0.999029
0.548466,0.999126
0.536548,0.999257
0.523833,0.999389
0.513721,0.999489
0.495650,0.999658
0.483998,0.999760
0.471673,0.999864
-0.040676,0.805793
-0.040641,0.797441
-0.040605,0.789076
-0.040382,0.738542
0.302607,0.772838
0.508865,0.999775
-0.041628,0.811193
-0.040082,0.718753
0.797978,0.989406
0.467967,0.999026
0.454700,0.999133
0.785302,0.988356
0.777621,0.989205
0.449807,0.998014
0.435405,0.998125
0.425275,0.998200
-0.111036,1.000439
-0.078897,0.810100
0.410782,0.998758
0.405272,0.998795
0.399634,0.998833
0.381903,0.998949
0.369350,0.999027
0.342277,0.999185
-0.120862,1.000913
0.379655,0.999244
0.339924,0.999480
0.325251,0.999561
0.301694,0.999684
-0.107590,0.810895
0.768592,0.988492
0.757672,0.989584
0.358802,0.998148
0.290922,0.998522
0.264159,0.998653
-0.041187,0.706522
0.747316,0.988574
0.737290,0.989438
0.315010,0.997448
0.281911,0.997621
0.273009,0.997665
0.254371,0.997755
0.244607,0.997801
0.234527,0.997847
0.222216,0.998762
0.200612,0.998855
0.216649,0.999675
0.194987,0.999767
0.171802,0.999861
0.159586,0.999909
-0.068193,0.811577
0.298423,0.772470
-0.131640,1.001536
-0.156223,1.003277
-0.116951,0.813180
-0.058325,0.813170
-0.084451,0.813530
-0.124533,0.815458
-0.161533,1.005079
-0.198276,1.006227
-0.181516,1.006969
-0.142665,1.006325
-0.175962,1.006516
0.714511,0.987909
0.708587,0.989018
0.182874,0.999500
0.167972,0.999552
0.118343,0.999714
0.099927,0.999771
0.080437,0.999829
-0.092758,0.810368
0.037850,0.999948
0.135829,0.999652
0.059839,0.999882
-0.203384,1.000566
-0.242247,1.000443
-0.195095,0.801934
0.248378,0.755241
0.686956,0.986931
0.677709,0.988029
0.667047,0.989025
0.656650,0.989801
0.140196,0.996208
0.122082,0.996269
0.060875,0.996461
-0.040402,0.694185
0.318585,0.768200
0.349614,0.768434
0.367138,0.768581
0.377055,0.768674
0.389627,0.768795
0.002237,0.271801
0.013263,0.996591
-0.041339,0.996741
-0.040410,0.688895
-0.040430,0.678260
-0.040456,0.664848
-0.040472,0.656735
0.305846,0.768104
0.326702,0.768250
0.330668,0.768278
0.356764,0.768484
0.012233,0.268453
0.023276,0.262101
0.033854,0.251294
0.037170,0.246099
0.027814,0.258059
-0.139695,0.996975
-0.107776,0.806774
-0.071452,0.806782
0.103209,0.996292
-0.012806,0.996635
-0.071426,0.996792
-0.104175,0.996876
-0.178015,0.997058
-0.157195,0.802597
-0.089270,0.806770
-0.054465,0.806773
-0.011229,0.661548
0.296935,0.768020
0.246168,0.564481
0.009115,0.269736
0.646043,0.988760
0.635558,0.989353
0.625656,0.989827
0.614766,0.989503
0.604739,0.989879
0.005554,0.994697
0.214756,0.310508
0.207040,0.244304
-0.024759,0.994910
0.219523,0.308957
0.594499,0.988997
0.582846,0.989390
0.573115,0.989677
0.562377,0.989960
-0.085148,0.994178
-0.118966,0.994275
-0.155582,0.994376
-0.060653,0.804209
0.038558,0.239596
0.209953,0.309529
0.552204,0.989211
0.530797,0.989701
0.075664,0.993043
